2024-10-23 23:31:16 | INFO | model_worker | args: Namespace(awq_ckpt=None, awq_groupsize=-1, awq_wbits=16, controller_address='http://localhost:21001', conv_template=None, cpu_offloading=False, debug=False, device='cuda', dtype=None, embed_in_truncate=False, enable_exllama=False, enable_xft=False, exllama_cache_8bit=False, exllama_gpu_split=None, exllama_max_seq_len=4096, gptq_act_order=False, gptq_ckpt=None, gptq_groupsize=-1, gptq_wbits=16, gpus=None, host='localhost', limit_worker_concurrency=5, load_8bit=True, max_gpu_memory=None, model_names=None, model_path='lmsys/fastchat-t5-3b-v1.0', no_register=False, num_gpus=1, port=21002, revision='main', seed=None, ssl=False, stream_interval=2, worker_address='http://localhost:21002', xft_dtype=None, xft_max_seq_len=4096)
2024-10-23 23:34:04 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: None. call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:34:49 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: None. call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:35:34 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: None. call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54888 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-10-23 23:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54890 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-10-23 23:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54902 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-10-23 23:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54912 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2024-10-23 23:35:47 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-10-23 23:35:47 | ERROR | stderr | Traceback (most recent call last):
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
2024-10-23 23:35:47 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2024-10-23 23:35:47 | ERROR | stderr |     return await self.app(scope, receive, send)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/applications.py", line 1054, in __call__
2024-10-23 23:35:47 | ERROR | stderr |     await super().__call__(scope, receive, send)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/applications.py", line 113, in __call__
2024-10-23 23:35:47 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/errors.py", line 187, in __call__
2024-10-23 23:35:47 | ERROR | stderr |     raise exc
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/errors.py", line 165, in __call__
2024-10-23 23:35:47 | ERROR | stderr |     await self.app(scope, receive, _send)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
2024-10-23 23:35:47 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-10-23 23:35:47 | ERROR | stderr |     raise exc
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-10-23 23:35:47 | ERROR | stderr |     await app(scope, receive, sender)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 715, in __call__
2024-10-23 23:35:47 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 735, in app
2024-10-23 23:35:47 | ERROR | stderr |     await route.handle(scope, receive, send)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 288, in handle
2024-10-23 23:35:47 | ERROR | stderr |     await self.app(scope, receive, send)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 76, in app
2024-10-23 23:35:47 | ERROR | stderr |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-10-23 23:35:47 | ERROR | stderr |     raise exc
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-10-23 23:35:47 | ERROR | stderr |     await app(scope, receive, sender)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/routing.py", line 73, in app
2024-10-23 23:35:47 | ERROR | stderr |     response = await f(request)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/routing.py", line 301, in app
2024-10-23 23:35:47 | ERROR | stderr |     raw_response = await run_endpoint_function(
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2024-10-23 23:35:47 | ERROR | stderr |     return await dependant.call(**values)
2024-10-23 23:35:47 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/serve/base_model_worker.py", line 209, in api_generate
2024-10-23 23:35:47 | ERROR | stderr |     output = await asyncio.to_thread(worker.generate_gate, params)
2024-10-23 23:35:47 | ERROR | stderr | AttributeError: module 'asyncio' has no attribute 'to_thread'
2024-10-23 23:36:19 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:37:04 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:37:49 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:38:34 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:39:19 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:40:04 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:40:49 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:41:34 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:42:19 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:43:04 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:43:49 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:44:34 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:45:19 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:46:05 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:46:50 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:47:35 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:48:20 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:49:05 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:49:50 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:50:35 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:51:20 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:52:05 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:52:50 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:53:35 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:54:20 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:55:05 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:55:50 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:56:35 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:57:20 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:58:05 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:58:50 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-23 23:59:35 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:00:20 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:01:05 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:01:51 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:02:36 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:03:21 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:04:06 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:04:51 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:05:36 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:06:21 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:07:06 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:07:51 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:08:36 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:09:21 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:10:06 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:10:51 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:11:36 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:12:21 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:13:06 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:13:51 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:14:36 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:15:21 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:16:06 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:16:51 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:17:36 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:18:21 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:19:07 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:19:52 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:20:37 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:21:22 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:22:07 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:22:52 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:23:37 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:24:22 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:25:07 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:25:52 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:26:37 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:27:22 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:28:07 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:28:52 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:29:37 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:30:22 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:31:07 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:31:52 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:32:37 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:33:22 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:34:07 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:34:52 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:35:38 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:36:23 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:37:08 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:37:53 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:38:38 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:39:23 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:40:08 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:40:53 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:41:38 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:42:23 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:43:08 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:43:53 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:44:38 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:45:23 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 00:46:08 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
